
Unhandled Exception:
System.OverflowException: Arithmetic operation resulted in an overflow.
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.Main (System.String[] args) [0x00024] in <283027faff3a4306b50a68b24b424d41>:0 
[ERROR] FATAL UNHANDLED EXCEPTION: System.OverflowException: Arithmetic operation resulted in an overflow.
  at Rextester.Program.factorial (System.Int32 n) [0x0001f] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.factorial (System.Int32 n) [0x00017] in <283027faff3a4306b50a68b24b424d41>:0 
  at Rextester.Program.Main (System.String[] args) [0x00024] in <283027faff3a4306b50a68b24b424d41>:0 

real	0m0.038s
user	0m0.025s
sys	0m0.010s
